Event	ID	Name			Wwise Object Path	Notes
	927816428	Robot_Vic_Sfx__Lift_Excited_Short_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Short_06_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Short\Robot_Vic_Sfx__Lift_Excited_Short_Stim_01\Robot_Vic_Sfx__Lift_Excited_Short_Stim_01\Robot_Vic_Sfx__Lift_Excited_Short_06_WM		1864
	929585839	Robot_Vic_Sfx__Head_Angry_Short_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Short_08_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Short\Robot_Vic_Sfx__Head_Angry_Short_Stim_01\Robot_Vic_Sfx__Head_Angry_Short_08_WM		10108
	930138304	Robot_Vic_Sfx__Lift_Neutral_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Micro_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Micro\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_07_WM		1864
	931040573	Robot_Vic_Sfx__Head_Angry_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Short_02_WM_296C5080.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Short\Robot_Vic_Sfx__Head_Angry_Short_Stim_03\Robot_Vic_Sfx__Head_Angry_Short_Stim_03\Robot_Vic_Sfx__Head_Angry_Short_02_WM		8164
	934103840	Robot_Vic_Sfx__Head_Angry_Micro_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Micro_10_WM_F5FBCCEB.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Micro\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_10_WM		7480
	934150695	Robot_Vic_Sfx__Scrn_Happy_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_Long_03_WM_20CF6BA5.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Long_Stim\Robot_Vic_Sfx__Scrn_Happy_Long_Stim_03\Robot_Vic_Sfx__Scrn_Happy_Long_03_WM		2764
	934426459	Vic_Robot_Sfx_Lift_High_Petting_Level_03_02_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Lift_High_Petting_Level_03_02_48k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Petting\Vic_Robot_SFX_Lift_Petting_Level_03\Vic_Robot_Sfx_Lift_High_Petting_Level_03_02_48k_WM		1864
	937354911	Robot_Vic_Sfx__Head_Excited_Long_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Excited_Long_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Excited_Long\Robot_Vic_Sfx__Head_Excited_Long_Stim_01\Robot_Vic_Sfx__Head_Excited_Long_10_WM		14176
	937731030	Robot_Vic_Sfx__Head_Happy_Long_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Long_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Long\Robot_Vic_Sfx__Head_Happy_Long_Stim_01\Robot_Vic_Sfx__Head_Happy_Long_07_WM		16840
	937800413	Robot_Vic_Sfx__Head_Surprised_Micro_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Surprised_Micro_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Surprised_Micro\Robot_Vic_Sfx__Head_Surprised_Micro_Stim_03\Robot_Vic_Sfx__Head_Surprised_Micro_03_WM		7948
	940143681	Robot_Vic_Sfx__Lift_Happy_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Short_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Short\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_01_WM		1864
	941177176	Robot_Vic_Sfx__Lift_Happy_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Short_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Short\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_03_WM		1864
	941415363	Robot_Vic_Sfx__Head_Curious_Short_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Short_10_WM_68AAF05A.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Short\Robot_Vic_Sfx__Head_Curious_Short_Stim_03\Robot_Vic_Sfx__Head_Curious_Short_Stim_03\Robot_Vic_Sfx__Head_Curious_Short_10_WM		1864
	941605535	Robot_Vic_Sfx__Attention_Device_Loop_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Attention_Device_Loop_WM_6B7025EC.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Attention_Device\Robot_Vic_Sfx__Attention_Device_Loop_WM		1864
	942282162	Robot_Vic_Sfx__Lift_Frustrated_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Long_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Long\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_03_WM		1864
	942857672	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_05_WM		1864
	946058236	Robot_Vic_Sfx__Emote_Feedback_Apology_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Apology_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Apology\Robot_Vic_Sfx__Emote_Feedback_Apology_03_WM		1864
	946700487	Robot_Vic_Sfx__Scrn_Angry_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_05_WM_F6660C76.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Stim\Robot_Vic_Sfx__Scrn_Angry_Stim_03\Robot_Vic_Sfx__Scrn_Angry_05_WM		2764
	947352273	Robot_Vic_Sfx__Lift_High_Up_Long_Excited_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_High_Up_Long_Excited_05_WM_A2FEC55C.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Dancing\Robot_Vic_Sfx__Lift_High_Dancing_Big\Robot_Vic_Sfx__Lift_High_Up_Long_Excited_05_WM		1864
	947828995	Robot_Vic_Sfx__Head_Angry_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Short_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Short\Robot_Vic_Sfx__Head_Angry_Short_Stim_02\Robot_Vic_Sfx__Head_Angry_Short_Stim_02\Robot_Vic_Sfx__Head_Angry_Short_01_WM		11008
	948719984	Robot_Vic_Sfx__Head_Angry_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Short_05_WM_9E4B1F83.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Short\Robot_Vic_Sfx__Head_Angry_Short_Stim_03\Robot_Vic_Sfx__Head_Angry_Short_Stim_03\Robot_Vic_Sfx__Head_Angry_Short_05_WM		9028
	949770136	Robot_Vic_Sfx__Scrn_Curious_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_03_WM_44ECDE3D.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Stim\Robot_Vic_Sfx__Scrn_Curious_Stim_02\Robot_Vic_Sfx__Scrn_Curious_03_WM		2764
	951245051	Robot_Vic_Sfx__Scrn_Angry_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Long_05_WM_B70C8232.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim_01\Robot_Vic_Sfx__Scrn_Angry_Long_05_WM		2764
	951378080	Robot_Vic_Sfx__Lift_Frustrated_Micro_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Micro_08_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Micro\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_08_WM		1864
	951396372	Robot_Vic_Sfx__Scrn_Surprised_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Stim\Robot_Vic_Sfx__Scrn_Surprised_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_03_WM		2710
	952926182	Robot_Vic_Sfx__Lift_Excited_Micro_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Micro_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Micro\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_05_WM		1864
	953035461	Robot_Vic_Sfx__Emote_Weather_Rain_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Weather_Rain_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Weather\Robot_Vic_Sfx__Emote_Weather_Rain_WM		1864
	954036890	Robot_Vic_Sfx__Head_Angry_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Micro_07_WM_2A65F06D.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Micro\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_07_WM		7048
	955591837	Robot_Vic_Sfx__Head_Angry_Micro_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Micro_09_WM_33627F20.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Micro\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_Stim_02\Robot_Vic_Sfx__Head_Angry_Micro_09_WM		7372
	956374814	Robot_Vic_Sfx__Head_Happy_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Long_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Long\Robot_Vic_Sfx__Head_Happy_Long_Stim_01\Robot_Vic_Sfx__Head_Happy_Long_03_WM		16588
	957103877	Robot_Vic_Sfx__Head_Neutral_Short_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Short_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Short\Robot_Vic_Sfx__Head_Neutral_Short_Stim_01\Robot_Vic_Sfx__Head_Neutral_Short_07_WM		11764
	957319689	Vic_Robot_Sfx_Head_Petting_Level_04_02_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Head_Petting_Level_04_02_48k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Petting\Vic_Robot_SFX__Head_Petting_Level_04\Vic_Robot_Sfx_Head_Petting_Level_04_02_48k_WM		1864
	958078346	Vic_Robot_Sfx_Lift_High_Petting_Level_04_02_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Lift_High_Petting_Level_04_02_48k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Petting\Vic_Robot_SFX_Lift_Petting_Level_04\Vic_Robot_Sfx_Lift_High_Petting_Level_04_02_48k_WM		1864
	958512583	Robot_Vic_Sfx__Scrn_Sad_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_Short_02_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Short_Stim\Robot_Vic_Sfx__Scrn_Sad_Short_Stim_01\Robot_Vic_Sfx__Scrn_Sad_Short_02_WM		1431
	961923146	Robot_Vic_Sfx__Head_Tired_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Tired_Short_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Tired_Short\Robot_Vic_Sfx__Head_Tired_Short_Stim_03\Robot_Vic_Sfx__Head_Tired_Short_01_WM		10900
	963233424	Robot_Vic_Sfx__Head_Tired_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Tired_Long_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Tired_Long\Robot_Vic_Sfx__Head_Tired_Long_Stim_01\Robot_Vic_Sfx__Head_Tired_Long_05_WM		14248
	964108558	Robot_Vic_Sfx__Sleeping_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Sleeping_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Sleeping\Robot_Vic_Sfx__Sleeping_03_WM		1864
	964590964	Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_02_WM		1864
	965400869	Robot_Vic_Sfx__Lift_Excited_Short_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Short_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Short\Robot_Vic_Sfx__Lift_Excited_Short_Stim_01\Robot_Vic_Sfx__Lift_Excited_Short_Stim_01\Robot_Vic_Sfx__Lift_Excited_Short_07_WM		1864
	966562407	Robot_Vic_Sfx__Scrn_Angry_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Long_02_WM_EA55A5FF.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim_03\Robot_Vic_Sfx__Scrn_Angry_Long_02_WM		2764
	967408489	Robot_Vic_Sfx__Low_Light_Charging_2_Start_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Low_Light_Charging_2_Start_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Low_Light_Charging\Robot_Vic_Sfx__Low_Light_Charging_2_Start_WM		1864
